,customer_id,probability of churn,prediction of churn
190,0306-JAELE,0.5248362406170759,0
4491,6339-RZCBJ,0.9795314404398866,0
2739,3896-ZVNET,0.9753212719732326,0
6018,8510-AWCXC,0.42212014502380135,1
5017,7054-DMVAS,0.964552400259077,0
6212,8780-YRMTT,0.9562737928372842,0
2502,3580-GICBM,0.9752217249631954,0
5311,7503-QQRVF,0.4975503700239945,1
505,0739-UUAJR,0.961159322624987,0
6558,9314-QDMDW,0.8808646075749993,0
2061,2968-SSGAA,0.4217174436179847,1
5766,8108-UXRQN,0.624406186233159,0
3875,5447-WZAFP,0.7475927640867134,0
544,0804-XBFBV,0.5742028602285163,0
1221,1810-BOHSY,0.8287313840065376,0
5540,7801-CEDNV,0.9183459586738941,0
564,0829-XXPLX,0.5286827687209179,0
4988,7014-ZZXAW,0.9851698899319491,0
1892,2748-MYRVK,0.8327935677579078,0
6497,9214-EKVXR,0.6116421737982001,0
2379,3407-JMJQQ,0.9188756211847202,0
4508,6353-BRMMA,0.5587796531258502,0
1949,2826-UWHIS,0.5122011727799288,0
4140,5850-BDWCY,0.8159538063241012,0
1156,1699-TLDLZ,0.974308017640161,0
3007,4304-TSPVK,0.9492218670328454,0
5726,8063-GBATB,0.3911581270738881,1
4013,5652-MSDEY,0.37264823503479605,1
4781,6728-CZFEI,0.8763749742974535,0
1348,2004-OCQXK,0.3846897750400028,1
4022,5671-RQRLP,0.895841652218603,0
5640,7951-VRDVK,0.9600390806603586,0
849,1229-RCALF,0.8401670013215246,0
4797,6741-EGCBI,0.5309449141758016,0
6706,9524-EGPJC,0.5124710864318193,0
1263,1866-RZZQS,0.4172947092785546,1
5856,8229-TNIQA,0.6141883244417019,0
6560,9318-NKNFC,0.8142742712825071,0
2916,4154-AQUGT,0.6374401306596951,0
1367,2027-WKXMW,0.5507884739523787,0
5747,8085-MSNLK,0.9166204193567946,0
1942,2817-NTQDO,0.8088203360328429,0
6756,9589-ABEPT,0.9020135197148474,0
5985,8441-SHIPE,0.9853318389489586,0
233,0362-RAOQO,0.9846047294918924,0
6777,9621-OUPYD,0.9682080355360441,0
5092,7156-MHUGY,0.40152712685007474,1
1331,1981-INRFU,0.38039992181068094,1
4178,5906-DVAPM,0.9564576086988036,0
5801,8166-ZZTFS,0.9686139527115818,0
248,0376-YMCJC,0.513502308580414,0
4047,5701-YVSVF,0.49761406286194554,1
3633,5144-TVGLP,0.4099865764196333,1
4718,6647-ZEDXT,0.8951962577591364,0
3038,4350-ZTLPI,0.8940287850943803,0
1057,1545-ACTAS,0.8325635325086642,0
2741,3898-GUYTS,0.5267916575732712,0
2580,3688-FTHLT,0.7566737137811517,0
2647,3761-FLYZI,0.568322670694021,0
4285,6034-ZRYCV,0.936370264214106,0
1722,2511-ALLCS,0.9851759193305158,0
587,0866-QLSIR,0.922652942924078,0
6111,8651-ENBZX,0.8299358976416584,0
3650,5159-YFPKQ,0.3727447375151801,1
5002,7029-IJEJK,0.944507261374822,0
5669,7993-PYKOF,0.371201918941251,1
4652,6563-VRERX,0.9476727206998709,0
3698,5204-QZXPU,0.6030786601365201,0
5262,7410-OIEDU,0.38059451614661644,1
6986,9917-KWRBE,0.9349206262514289,0
3700,5206-XZZQI,0.4928677027063394,1
6779,9625-QNLUX,0.9152660930425233,0
4163,5886-VLQVU,0.6389650573676013,0
5615,7908-QCBCA,0.3604771052257496,1
4923,6924-TDGMT,0.9476522481354809,0
3003,4299-OPXEJ,0.9845922108144352,0
59,0103-CSITQ,0.8943802254571734,0
2589,3703-TTEPD,0.7601525707280964,0
1406,2077-DDHJK,0.9781645158325192,0
6541,9286-BHDQG,0.9731531193738866,0
1988,2874-YXVVA,0.5433223313300859,0
5338,7541-YLXCL,0.9232400299494803,0
2629,3739-YBWAB,0.856538159350383,0
2737,3893-JRNFS,0.7197894621324085,0
4289,6038-GCYEC,0.7428923427425251,0
6770,9614-RMGHA,0.533719436950352,0
5920,8332-OSJDW,0.9499968378496144,0
6557,9314-IJWSQ,0.39027376771771016,1
2100,3011-WQKSZ,0.8157057305365355,0
2729,3884-UEBXB,0.9553389816905613,0
2243,3205-MXZRA,0.9507869328093763,0
2096,3005-TYFRD,0.5578635625232955,0
1163,1708-PBBOA,0.9167728796506966,0
1109,1622-HSHSF,0.815146613841261,0
4549,6413-XKKPU,0.3993469268359373,1
1504,2208-NQBCT,0.3846897750400028,1
703,1038-RQOST,0.8164491819014394,0
5455,7673-LPRNY,0.895056137853445,0
1247,1845-ZLLIG,0.6236314406177825,0
3404,4827-LTQRJ,0.8953123783473926,0
4618,6509-TSGWN,0.8235761819752134,0
916,1334-PDUKM,0.8167560563346138,0
4620,6513-EECDB,0.36841226299766994,1
6261,8859-YSTWS,0.9681444466495063,0
231,0357-NVCRI,0.881944765659879,0
4348,6131-IUNXN,0.8159538063241012,0
4286,6035-BXTTY,0.8201681090194628,0
2718,3866-MDTUB,0.6626332105027951,0
95,0164-APGRB,0.9172178525993337,0
1499,2207-OBZNX,0.6252770143268327,0
2884,4112-LUEIZ,0.3995449634848155,1
3799,5343-SGUBI,0.7150180773806312,0
2873,4092-OFQZS,0.947693185699624,0
6644,9445-ZUEQE,0.6300631291423415,0
5807,8174-TBVCF,0.9820039733156365,0
4681,6603-QWSPR,0.9448774102600288,0
6049,8570-KLJYJ,0.8748464454769925,0
940,1360-JYXKQ,0.8217444285047251,0
6653,9467-ROOLM,0.8145238358030145,0
3656,5168-MQQCA,0.893676314361529,0
5529,7785-RDVIG,0.8148354271530309,0
2654,3769-MHZNV,0.9743905471508956,0
212,0327-WFZSY,0.7471251476541851,0
5467,7693-QPEFS,0.49476436139864977,1
6664,9481-IEBZY,0.6816057081370184,0
4330,6110-OHIHY,0.37942752756386,1
6076,8612-GXIDD,0.9853079568944615,0
1634,2378-HTWFW,0.5319727474857339,0
7020,9961-JBNMK,0.5438735649363645,0
5008,7036-TYDEC,0.910123948380354,0
1952,2830-LEWOA,0.8900136917417526,0
3577,5067-WJEUN,0.961282410814673,0
6812,9670-BPNXF,0.9519706715483148,0
6811,9668-PUGNU,0.9752815000325122,0
6604,9388-ZEYVT,0.9098479493714968,0
3319,4726-DLWQN,0.7675971745952545,0
325,0484-JPBRU,0.8863415670921335,0
1342,2000-DHJUY,0.981620709067867,0
7033,9975-SKRNR,0.814336686703313,0
1865,2706-QZIHY,0.9754204291318934,0
3363,4797-AXPXK,0.7385814855645677,0
150,0248-PGHBZ,0.9395079404219365,0
4100,5795-KTGUD,0.9199764335905202,0
753,1097-FSPVW,0.7435225563158567,0
4476,6317-YPKDH,0.7029273429474179,0
2004,2890-WFBHU,0.9580949257350532,0
4179,5908-QMGOE,0.49734399167374155,1
2377,3402-XRIUO,0.7442002611517066,0
1087,1582-RAFML,0.7387408475238191,0
128,0221-NAUXK,0.9681444466495063,0
4205,5939-SXWHM,0.9854151253613002,0
17,0021-IKXGC,0.36563138132019224,1
1566,2277-AXSDC,0.9680934869947392,0
220,0336-PIKEI,0.9787731962195246,0
2373,3398-ZOUAA,0.3599063627037645,1
4483,6328-ZPBGN,0.5404924845799813,0
6694,9507-HSMMZ,0.9743699390056488,0
2883,4111-BNXIF,0.9602811084964302,0
870,1264-FUHCX,0.949555797063621,0
12,0018-NYROU,0.3596211398247682,1
509,0743-HNPFG,0.9546164922987884,0
3011,4310-KEDTB,0.5834602232393882,0
4925,6927-WTFIV,0.4913596986389349,1
5213,7336-RLLRH,0.9318049239976401,0
768,1116-FRYVH,0.9534275308487721,0
3022,4323-OHFOW,0.8913400075576527,0
5082,7138-GIRSH,0.9779162939338283,0
6708,9526-JAWYF,0.40013927028650975,1
4040,5696-JVVQY,0.9658825841004476,0
6509,9233-PSYHO,0.8330807565369409,0
264,0394-YONDK,0.9852780504557977,0
4343,6127-IYJOZ,0.6152636728909804,0
559,0823-HSCDJ,0.6216918154918804,0
7017,9957-YODKZ,0.3824450681296955,1
528,0774-RMNUW,0.9760998837804634,0
5186,7296-PIXQY,0.3620010106328977,1
5486,7721-JXEAW,0.7217002599280204,0
5791,8152-UOBNY,0.8308660107702963,0
26,0036-IHMOT,0.8898519655297814,0
2017,2908-ZTPNF,0.7947878559537838,0
2086,2990-OGYTD,0.9806976165525196,0
550,0812-WUPTB,0.3632412321350703,1
6176,8741-LQOBK,0.7116434072123186,0
3415,4837-PZTIC,0.9543354180867591,0
1394,2061-VVFST,0.8814712025778827,0
5982,8434-VGEQQ,0.9847169479601953,0
1380,2040-XBAVJ,0.9490425104606776,0
1382,2043-WVTQJ,0.6343230022812085,0
3247,4646-QZXTF,0.8503156826871724,0
1397,2068-WWXQZ,0.9846547041552774,0
239,0365-TRTPY,0.5323838053420863,0
1986,2869-ADAWR,0.5284770592971808,0
5319,7515-LODFU,0.9846858571893616,0
2847,4062-HBMOS,0.4266575526873111,1
2869,4086-YQSNZ,0.38166546933644274,1
6918,9821-BESNZ,0.8278871043401649,0
718,1060-ENTOF,0.8912200161251296,0
6424,9097-ZUBYC,0.8129347043251136,0
4740,6681-ZSEXG,0.9628783810564479,0
2139,3070-DVEYC,0.36879652503782057,1
5040,7088-FBAWU,0.669609894785274,0
3262,4662-EKDPQ,0.7551505315148016,0
738,1087-UDSIH,0.8152088026305858,0
4123,5832-TRLPB,0.9565777822229472,0
2499,3572-UOLYZ,0.6292931245774788,0
4894,6896-SRVYQ,0.36898871852828474,1
5623,7924-GJZFI,0.36028681381123895,1
2868,4086-WITJG,0.9846109850754897,0
5211,7328-ZJAJO,0.9845859477186365,0
1955,2832-SCUCO,0.815581595613796,0
1521,2232-DMLXU,0.6333650281024858,0
5924,8338-QIUNR,0.9773750676216242,0
2837,4039-HEUNW,0.4134857267383103,1
6546,9297-EONCV,0.9814936822949512,0
5662,7979-CORPM,0.5310477094668282,0
2163,3096-JRDSO,0.6660035907037936,0
2261,3230-JCNZS,0.9125051472718282,0
2887,4115-NZRKS,0.39885197931599614,1
6939,9842-EFSYY,0.6371905292043802,0
5835,8207-VVMYB,0.9853794883867361,0
1763,2578-JQPHZ,0.9429990630225819,0
3465,4910-GMJOT,0.4096870674843638,1
3572,5061-PBXFW,0.8282408035876315,0
1135,1666-JXLKU,0.42061055296751826,1
6755,9588-YRFHY,0.9846359823982744,0
3728,5243-SAOTC,0.5090036742311634,0
2317,3317-HRTNN,0.6149705072167494,0
103,0186-CAERR,0.8996414742770448,0
1913,2789-CZANW,0.9473599633192356,0
5927,8347-GDTMP,0.9845796821168312,0
6521,9253-QXKBE,0.4093876255325911,1
3343,4763-PGDPO,0.3623824224016221,1
6249,8844-TONUD,0.41378606612910884,1
1051,1536-HBSWP,0.7221657118795151,0
3899,5482-PLVPE,0.5724863480911228,0
457,0670-KDOMA,0.8160157848483282,0
4882,6877-LGWXO,0.3780678023910584,1
2696,3834-XUIFC,0.39105982949667806,1
2066,2972-YDYUW,0.8163614189920136,0
50,0083-PIVIK,0.9320144578802098,0
4467,6298-QDFNH,0.3796219292394247,1
3168,4546-FOKWR,0.4984790819143057,1
1318,1960-UYCNN,0.41098542064469434,1
6542,9286-DOJGF,0.49889184650400775,1
4782,6728-DKUCO,0.7535428413055751,0
755,1098-TDVUQ,0.881255403607358,0
3877,5449-FIBXJ,0.5396330059168972,0
3444,4883-KCPZJ,0.9852900202205119,0
3504,4959-JOSRX,0.7275480260346253,0
1973,2856-NNASM,0.3996439941312401,1
3817,5366-OBVMR,0.7228277748026497,0
2406,3445-HXXGF,0.6141883244417019,0
6906,9801-NOSHQ,0.9473442502459414,0
1456,2150-UWTFY,0.6446947161407723,0
1041,1508-DFXCU,0.38371320598329495,1
3833,5384-ZTTWP,0.8154573959940432,0
5126,7216-EWTRS,0.42212014502380135,1
5458,7677-SJJJK,0.968131714119912,0
3897,5481-NTDOH,0.8408521732194494,0
5751,8091-TTVAX,0.8333102234601599,0
3057,4374-YMUSQ,0.8996042007198612,0
3350,4778-IZARL,0.9472775651693551,0
1160,1704-NRWYE,0.3825425606249886,1
1559,2272-QAGFO,0.3698541030069088,1
1502,2208-MPXIO,0.9846484660662548,0
6224,8802-UNOJF,0.4994714985465367,1
2143,3074-GQWYX,0.500852489327981,0
6735,9565-DJPIB,0.39974303298243485,1
2978,4256-ZWTZI,0.7239840413544225,0
4553,6418-HNFED,0.9802391734596401,0
731,1078-TDCRN,0.5853649838343669,0
4754,6693-DJWTY,0.9225168235081631,0
4287,6035-RIIOM,0.9113114669821825,0
5412,7623-HKYRK,0.8153331316690404,0
5965,8404-VLQFB,0.822132177658216,0
722,1064-FBXNK,0.968118976668765,0
142,0235-KGSLC,0.5207565844810661,0
5674,7996-MHXLW,0.9852780504557977,0
2337,3346-BRMIS,0.6201373040375973,0
5354,7562-UXTPG,0.361905684826093,1
766,1114-CENIM,0.7442303359822096,0
3039,4351-QLCSU,0.7442303359822096,0
4967,6990-YNRIO,0.946676526484355,0
2113,3030-ZKIWL,0.8157677737391092,0
1657,2408-PSJVE,0.7415986068281273,0
4309,6077-BDPXA,0.361905684826093,1
341,0506-YLVKJ,0.9744111391610926,0
5647,7964-VEXDG,0.38156806223715944,1
5362,7571-YXDAD,0.49878865519300364,1
6341,8980-WQFWL,0.64648911946221,0
2765,3935-TBRZZ,0.9497216161133922,0
6881,9776-CLUJA,0.37603181071373626,1
4039,5696-EXCYS,0.9845796821168312,0
647,0946-FKYTX,0.851129717186067,0
4828,6797-LNAQX,0.9120426740390299,0
6831,9702-AIUJO,0.9158989511313304,0
2031,2927-QRRQV,0.7386901870700154,0
8,0015-UOCOJ,0.6198455574567898,0
189,0305-SQECB,0.9042107043690403,0
5763,8106-GWQOK,0.9761575921736494,0
1289,1919-RTPQD,0.6131118603538224,0
4738,6680-NENYN,0.8662034618943193,0
3054,4369-NYSCF,0.9567147356983307,0
5492,7730-CLDSV,0.9423522174501042,0
2037,2931-SVLTV,0.6765683887913814,0
2215,3170-NMYVV,0.9846671728482196,0
3778,5315-CKEQK,0.871694625915572,0
424,0621-TSSMU,0.9681444466495063,0
3031,4335-BSMJS,0.9853556827599278,0
3174,4550-EVXNY,0.3609530254574631,1
449,0661-KQHNK,0.9679016852861279,0
1020,1472-TNCWL,0.4098867326780541,1
3194,4578-PHJYZ,0.9251771140726627,0
3122,4480-MBMLB,0.838350767695514,0
2528,3620-MWJNE,0.729638966755896,0
2882,4110-PFEUZ,0.3607626245337906,1
437,0639-TSIQW,0.556437751944051,0
1920,2796-NNUFI,0.9743596288786506,0
4060,5724-BIDBU,0.8756576738771482,0
2452,3511-BFTJW,0.9561594397663189,0
4373,6168-YBYNP,0.5560930992001034,0
4149,5868-CZJDR,0.5865666807295876,0
3791,5331-RGMTT,0.5484775606895012,0
2055,2959-FENLU,0.5202414924405319,0
1653,2402-TAIRZ,0.7147656847662742,0
1941,2817-LVCPP,0.9845734140080492,0
483,0704-VCUMB,0.9846796315674634,0
4638,6543-XRMYR,0.4199065826733207,1
5688,8016-NCFVO,0.5665615486278754,0
3443,4881-JVQOD,0.7107956397946933,0
2505,3583-EKAPL,0.6329815425913692,0
5652,7968-QUXNS,0.8143990859296737,0
5948,8387-UGUSU,0.8157677737391092,0
5224,7353-YOWFP,0.9475292537545287,0
5539,7799-LGRDP,0.9853437656311717,0
1083,1576-PFZIW,0.9166009453158042,0
3592,5091-HFAZW,0.4028172663542232,1
1249,1848-LBZHY,0.7367749559426593,0
861,1251-KRREG,0.6318300771009729,0
6825,9695-IDRZR,0.9497169494806051,0
3613,5127-BZENZ,0.9279953572914214,0
4494,6340-DACFT,0.9847169479601953,0
4576,6457-USBER,0.3824450681296955,1
5148,7244-KXYZN,0.9682715016487161,0
2622,3729-OWRVL,0.9143207485348116,0
4323,6100-FJZDG,0.9681698969511079,0
5051,7103-ZGVNT,0.9560084649909945,0
5428,7639-OPLNG,0.9795892909963828,0
6004,8469-SNFFH,0.9579455217001112,0
7041,9993-LHIEB,0.9628136645564793,0
3204,4589-IUAJB,0.9851698899319491,0
2601,3716-BDVDB,0.3599063627037645,1
6318,8945-GRKHX,0.3782619320458285,1
284,0420-HLGXF,0.4200071299776056,1
92,0148-DCDOS,0.5395697111486005,0
3628,5140-FOMCQ,0.8431584188803556,0
4519,6368-TZZDT,0.9845859477186365,0
2860,4079-VTGLK,0.9458027074384237,0
6416,9087-EYCPR,0.9753808129579505,0
2751,3913-RDSJZ,0.9754896079558596,0
6489,9194-GFVOI,0.980414308275564,0
2008,2897-DOVND,0.3612387087959229,1
4687,6614-YOLAC,0.9599967545817967,0
2080,2987-BJXIK,0.949822968168776,0
6672,9489-JMTTN,0.9812522321512401,0
336,0495-ZBNGW,0.5091068322514009,0
4529,6379-RXJRQ,0.3618103698859708,1
5031,7074-IEVOJ,0.3797191445712571,1
957,1389-WNUIB,0.9337302408574428,0
2133,3063-QFSZL,0.633748344767652,0
1294,1926-QUZNN,0.9852900202205119,0
3712,5222-JCXZT,0.8144614689625773,0
3800,5345-BMKWB,0.8160157848483282,0
1733,2522-AHJXR,0.6753930756072151,0
5865,8242-SOQUO,0.39007734110214154,1
3180,4559-UWIHT,0.3860585326560557,1
3322,4730-AWNAU,0.9512675394006318,0
2501,3577-AMVUX,0.730614954194782,0
6833,9705-ZJBCG,0.9486988117428039,0
793,1157-BQCUW,0.371105579574899,1
3024,4324-AHJKS,0.7454854417634517,0
2019,2911-UREFD,0.63470589503678,0
3021,4323-ELYYB,0.9474265499600752,0
3701,5207-PLSTK,0.6209148701054108,0
254,0379-DJQHR,0.9688141089865443,0
2931,4184-VODJZ,0.7333975312313596,0
3675,5183-KLYEM,0.9483595171720581,0
5201,7319-VENRZ,0.8316198179510812,0
600,0877-SDMBN,0.8373975670113776,0
6631,9424-CMPOG,0.9742873448352276,0
3047,4361-FEBGN,0.9846671728482196,0
980,1422-DGUBX,0.7964645504873898,0
2558,3657-COGMW,0.5669044036562028,0
685,1015-JPFYW,0.9471999329013564,0
1664,2428-HYUNX,0.9845671433913198,0
1990,2876-VBBBL,0.8160157848483282,0
3036,4343-EJVQB,0.3699503086036936,1
3507,4971-PUYQO,0.4095872460476008,1
4429,6243-OZGFH,0.6135034303316544,0
340,0506-LVNGN,0.5001301470852412,0
3719,5231-FIQPA,0.9743389965084372,0
5336,7537-RBWEA,0.5741019379965782,0
5777,8128-YVJRG,0.3802053658971205,1
5184,7294-TMAOP,0.40162632017944033,1
4091,5781-BKHOP,0.9135865740926361,0
376,0562-FGDCR,0.9647440788473636,0
4497,6344-SFJVH,0.6941487228343703,0
2466,3528-HFRIQ,0.7399644602985138,0
2207,3162-KKZXO,0.7473590274871306,0
2038,2931-VUVJN,0.8155556101144177,0
4262,5999-LCXAO,0.5836608427851004,0
6025,8519-IMDHU,0.5208595976285724,0
3974,5599-HVLTW,0.5100352184808219,0
4131,5843-TTHGI,0.6233407476738622,0
1275,1895-QTKDO,0.7264830741190094,0
5521,7776-QWNFX,0.7369350269253476,0
4073,5751-USDBL,0.9665110233618887,0
2169,3097-NQYSN,0.3943082738974839,1
3971,5593-SUAOO,0.8126435346025194,0
2474,3540-RZJYU,0.39302745105048376,1
1114,1626-ERCMM,0.4095872460476008,1
3792,5334-AFQJB,0.9852720619760239,0
6951,9861-PDSZP,0.946425934145554,0
978,1415-YFWLT,0.39914892309509387,1
1082,1575-KRZZE,0.6333650281024858,0
1427,2103-ZRXFN,0.6247933206509001,0
3536,5016-IBERQ,0.38919386327957317,1
3683,5195-KPUNQ,0.8188849371014403,0
4068,5736-YEJAX,0.9796222765454964,0
3518,4988-IQIGL,0.3718765809707032,1
5880,8265-HKSOW,0.9461742311127935,0
5513,7764-BDPEE,0.8167582664163086,0
4191,5919-TMRGD,0.3796219292394247,1
2192,3143-ILDAL,0.5214382141623599,0
1916,2791-SFVEW,0.8820306917696292,0
1372,2037-XJFUP,0.7405185612255467,0
6975,9897-KXHCM,0.38147066466087387,1
5026,7064-JHXCE,0.9846547041552774,0
1582,2305-MRGLV,0.6132700842694545,0
3018,4318-RAJVY,0.9473442502459414,0
1546,2256-YLYLP,0.9785230689556391,0
744,1090-PYKCI,0.8909796842359403,0
1735,2523-EWWZL,0.3733239650733944,1
5007,7033-CLAMM,0.9846734034540711,0
3569,5057-LCOUI,0.6247933206509001,0
3727,5242-UOWHD,0.9744419969492714,0
4825,6789-HJBWG,0.6221770896183241,0
1103,1608-GMEWB,0.5379285590976552,0
1602,2332-EFBJY,0.8153331316690404,0
1937,2812-ENYMO,0.9488592869075898,0
3365,4800-CZMPC,0.8366091815553045,0
1609,2346-CZYIL,0.9846920803207306,0
2350,3370-GQEAL,0.3915514056379241,1
813,1187-WILMM,0.9811990044469221,0
6108,8647-SDTWQ,0.3698541030069088,1
2364,3389-KTRXV,0.9751518093179776,0
6710,9530-EHPOH,0.6305809584334527,0
974,1407-DIGZV,0.974183737648374,0
6288,8898-KASCD,0.9038525941868605,0
3932,5536-SLHPM,0.37651617651647684,1
2703,3845-FXCYS,0.8152709752395058,0
752,1096-ADRUX,0.8011992997546591,0
1538,2249-YPRNG,0.5623383699694717,0
2648,3763-GCZHZ,0.8276517159403927,0
5520,7776-QGYJC,0.6229158006100737,0
4759,6698-OXETB,0.9744522748240623,0
5372,7586-ZATGZ,0.3904702299222612,1
1597,2324-EFHVG,0.9159994676333877,0
5385,7598-UAASY,0.3739035561835199,1
6117,8661-BOYNW,0.9804222327030696,0
22,0027-KWYKW,0.38821307418099626,1
2134,3066-RRJIO,0.3615244903282874,1
5657,7975-JMZNT,0.9815460914240467,0
3555,5038-ETMLM,0.9487221732369778,0
4187,5916-QEWPT,0.7656031219680801,0
1350,2007-QVGAW,0.9845671433913198,0
1399,2070-XYMFH,0.3796219292394247,1
3905,5494-WOZRZ,0.9800382936309331,0
2735,3891-PUQOD,0.6409987394917258,0
1192,1755-RMCXH,0.8160777472055785,0
1656,2405-LBMUW,0.9472948141158462,0
6944,9847-HNVGP,0.9474059864287908,0
5358,7567-ECMCM,0.5090036742311634,0
4284,6034-YMTOB,0.4826581829309283,1
3263,4664-NJCMS,0.9760709785092424,0
5172,7274-CGTOD,0.9728167832048359,0
3211,4607-CHPCA,0.731861301666613,0
2125,3055-OYMSE,0.4965184880260948,1
2157,3090-QFUVD,0.8821594793506147,0
6494,9208-OLGAQ,0.3905684743525034,1
6464,9146-JRIOX,0.8224940448274283,0
3333,4749-OJKQU,0.37245526051592837,1
5061,7114-AEOZE,0.9846297368173825,0
1765,2580-ATZSQ,0.9258425076872439,0
4685,6614-FHDBO,0.9469052640716409,0
3422,4849-PYRLQ,0.978575054835224,0
2479,3547-LQRIK,0.9501925503409228,0
333,0489-WMEMG,0.9133730282438903,0
1904,2773-OVBPK,0.947770132725253,0
3421,4847-TAJYI,0.39924792084830696,1
5525,7780-OTDSO,0.4193034387313451,1
2260,3230-IUALN,0.9665110233618887,0
4697,6621-NRZAK,0.9846484660662548,0
6807,9661-JALZV,0.985224067676807,0
1067,1555-HAPSU,0.985127616458066,0
1001,1450-SKCVI,0.36898871852828474,1
2190,3137-NYQQI,0.8839059293632192,0
2662,3780-YVMFA,0.7519784530125563,0
3982,5609-IMCGG,0.5182837594761074,0
1473,2178-PMGCJ,0.3610482423161203,1
5649,7964-ZRKKG,0.8191530883645758,0
456,0670-ANMUU,0.8848604446656663,0
2539,3638-DIMPH,0.8648986961873949,0
5788,8149-AIQCG,0.4951770870798784,1
3679,5186-SAMNZ,0.4876464458628389,1
4371,6166-YIPFO,0.9618713294283557,0
6666,9481-WHGWY,0.9789355251296602,0
1520,2230-XTUWL,0.9742770023604475,0
6959,9871-ELEYA,0.9775840524718088,0
3156,4526-RMTLL,0.9790712805186558,0
391,0578-SKVMF,0.38733113730248603,1
2657,3776-EKTKM,0.5967381714241404,0
1488,2194-IIQOF,0.9811837693250636,0
1061,1550-EENBN,0.42928485556073226,1
4272,6016-NXBNJ,0.9470759351285493,0
3394,4822-NGOCH,0.3895864306405795,1
2130,3059-NGMXB,0.659766779717184,0
1443,2129-ALKBS,0.8232761093161735,0
4683,6608-QQLVK,0.6243093777572446,0
4734,6668-CNMFP,0.8776933252040119,0
1426,2101-RANCD,0.3675482843897906,1
5953,8393-JMVMB,0.8150221877173289,0
3193,4576-CSAJH,0.9490991094037379,0
6868,9758-MFWGD,0.9059265438407472,0
3921,5519-TEEUH,0.9474881949993206,0
1553,2266-FUBDZ,0.974235591944297,0
1807,2637-FKFSY,0.615752096308412,0
3635,5146-YYFRZ,0.9846422254809094,0
3543,5022-JNQEQ,0.48307046556770294,1
3867,5442-UTCVD,0.4042081524702983,1
4581,6463-MVYRY,0.9779786067736509,0
2085,2990-IAJSV,0.9815908976041353,0
1306,1936-UAFEH,0.9473393751909471,0
6168,8735-NBLWT,0.8162016234233453,0
2122,3050-GBUSH,0.7112197082841487,0
5677,7998-ZLXWN,0.8822881450972351,0
4344,6128-AQBMT,0.630965489877237,0
966,1399-UBQIU,0.6600446921056076,0
3401,4826-TZEVA,0.4985822728893621,1
1101,1600-DILPE,0.7282020903769248,0
5705,8039-EQPIM,0.9762055786412634,0
5370,7580-UGXNC,0.6326938179003618,0
1014,1465-VINDH,0.5547051620077774,0
1767,2582-FFFZR,0.6245029847671937,0
2906,4138-NAXED,0.5113760969399441,0
4728,6656-GULJQ,0.9802870891138015,0
4441,6259-WJQLC,0.5115823718870427,0
5275,7442-YGZFK,0.7359736625512155,0
6278,8883-ANODQ,0.9023916566876962,0
5607,7895-VONWT,0.6199428159491089,0
3670,5176-OLSKT,0.9650012542631178,0
1239,1837-YQUCE,0.9758385055097095,0
6539,9282-IZGQK,0.39066672765850374,1
6271,8874-EJNSR,0.9754204291318934,0
5404,7614-QVWQL,0.9202445557146886,0
5645,7963-GQRMY,0.6122302937453223,0
5100,7164-BPTUT,0.9687219063628112,0
748,1093-YSWCA,0.9845922108144352,0
2395,3423-HHXAO,0.9472205725085406,0
1575,2294-DMMUS,0.7677444106838991,0
4134,5846-ABOBJ,0.9851939930431469,0
6130,8680-CGLTP,0.9192579973231254,0
4207,5940-AHUHD,0.3627640075355908,1
1259,1862-SKORY,0.6023868116845286,0
4680,6599-SFQVE,0.6329815425913692,0
2573,3677-TNKIO,0.49074074589118455,1
3481,4929-XIHVW,0.5412100056640999,0
193,0308-IVGOK,0.9428844001338206,0
5182,7291-CDTMJ,0.8816005189651765,0
1639,2380-DAMQP,0.9173744233738661,0
2918,4160-AMJTL,0.8152709752395058,0
266,0396-UKGAI,0.8209581904903269,0
2799,3982-DQLUS,0.39214158745835703,1
6821,9689-PTNPG,0.38137327661448495,1
4412,6218-KNUBD,0.641473530076256,0
3666,5175-AOBHI,0.61555675488934,0
568,0836-SEYLU,0.7065875463199058,0
453,0666-UXTJO,0.5200354435125787,0
5811,8182-BJDSI,0.4004365340508941,1
5340,7544-ZVIKX,0.8909395836439417,0
5219,7343-EOBEU,0.8201315719248101,0
3835,5386-THSLQ,0.9163746448521894,0
2168,3097-NNSPB,0.7347687935355519,0
6496,9210-IAHGH,0.8389448311489992,0
3026,4325-NFSKC,0.4017255215647133,1
3960,5572-ZDXHY,0.3892919916739216,1
825,1207-BLKSA,0.9749912794550615,0
5562,7833-PKIHD,0.9569364058797091,0
3784,5322-TEUJK,0.9491023624963889,0
275,0406-BPDVR,0.8346247629475729,0
2018,2911-IJORQ,0.961516603398394,0
5697,8028-PNXHQ,0.9851698899319491,0
2303,3296-SILRA,0.3739035561835199,1
4148,5863-OOKCL,0.8142742712825071,0
4983,7009-PCARS,0.9679273231115043,0
1555,2267-FPIMA,0.5389543777358226,0
4403,6207-WIOLX,0.7498462668145889,0
5243,7394-FKDNK,0.39944594105057707,1
2468,3530-VWVGU,0.815581595613796,0
6674,9490-DFPMD,0.3899791411581165,1
1323,1965-DDBWU,0.6374401306596951,0
6484,9184-GALIL,0.8162635372859656,0
